date,Open,High,Low,Close,Volume
2024-05-14 06:00:00,0.4076,0.4144,0.4046,0.4144,477.9
2024-05-14 12:00:00,0.4162,0.4191,0.4051,0.4051,358.4
2024-05-14 18:00:00,0.4051,0.4051,0.4,0.4,114.1
2024-05-15 00:00:00,0.4021,0.4144,0.4021,0.4144,130.2
2024-05-15 06:00:00,0.4144,0.4144,0.4144,0.4144,0.0
2024-05-15 12:00:00,0.4081,0.4168,0.4081,0.4168,339.1
2024-05-15 18:00:00,0.4196,0.4255,0.4057,0.4191,9614.6
2024-05-16 00:00:00,0.4234,0.4234,0.4234,0.4234,52.3
2024-05-16 06:00:00,0.4234,0.4234,0.4234,0.4234,0.0
2024-05-16 12:00:00,0.4158,0.4177,0.4091,0.4177,525.8
2024-05-16 18:00:00,0.4105,0.4205,0.4105,0.4205,339.2
2024-05-17 00:00:00,0.4175,0.4246,0.4123,0.4155,1756.4
2024-05-17 06:00:00,0.421,0.4292,0.421,0.4226,957.8
2024-05-17 12:00:00,0.4296,0.4376,0.4269,0.4326,2050.2
2024-05-17 18:00:00,0.4319,0.4319,0.4319,0.4319,9.7
2024-05-18 00:00:00,0.428,0.435,0.4256,0.435,783.4
2024-05-18 06:00:00,0.4322,0.4322,0.4322,0.4322,19.1
2024-05-18 12:00:00,0.43,0.4357,0.4255,0.4354,350.4
2024-05-18 18:00:00,0.431,0.431,0.431,0.431,202.9
2024-05-19 00:00:00,0.4354,0.4369,0.4354,0.4361,166.2
2024-05-19 06:00:00,0.4329,0.4329,0.427,0.427,54.1
2024-05-19 12:00:00,0.4234,0.4249,0.4155,0.4155,1465.0
2024-05-19 18:00:00,0.4154,0.4154,0.4154,0.4154,28.8
2024-05-20 00:00:00,0.4198,0.4281,0.419,0.4281,322.0
2024-05-20 06:00:00,0.4211,0.4211,0.4211,0.4211,120.1
2024-05-20 12:00:00,0.4172,0.4294,0.4165,0.4294,330.1
2024-05-20 18:00:00,0.4331,0.4644,0.4258,0.4608,4271.6
2024-05-21 00:00:00,0.4609,0.4753,0.4609,0.4717,4334.5
2024-05-21 06:00:00,0.4733,0.4772,0.4648,0.4648,3498.1
2024-05-21 12:00:00,0.4798,0.4927,0.4718,0.4912,2512.5
2024-05-21 18:00:00,0.4917,0.4917,0.4803,0.4803,225.3
2024-05-22 00:00:00,0.4873,0.4911,0.4713,0.4713,13783.1
2024-05-22 06:00:00,0.4811,0.4842,0.4766,0.4842,1161.5
2024-05-22 12:00:00,0.4713,0.4811,0.4665,0.4811,932.7
2024-05-22 18:00:00,0.4713,0.4792,0.4641,0.4763,222.8
2024-05-23 00:00:00,0.4625,0.4713,0.4616,0.4713,540.4
2024-05-23 06:00:00,0.4689,0.4758,0.4596,0.4596,544.2
2024-05-23 12:00:00,0.4701,0.4729,0.4474,0.4491,1990.0
2024-05-23 18:00:00,0.4446,0.4632,0.4339,0.4632,1627.4
2024-05-24 00:00:00,0.465,0.4807,0.4562,0.4652,7122.5
2024-05-24 06:00:00,0.4625,0.4838,0.4505,0.4838,2111.7
2024-05-24 12:00:00,0.4838,0.4876,0.4732,0.4732,848.5
2024-05-24 18:00:00,0.484,0.4917,0.4732,0.4917,11258.5
2024-05-25 00:00:00,0.492,0.5148,0.4829,0.5148,4757.2
2024-05-25 06:00:00,0.5122,0.5122,0.4969,0.5061,718.4
2024-05-25 12:00:00,0.4952,0.5062,0.4952,0.5056,309.2
2024-05-25 18:00:00,0.498,0.5045,0.498,0.5045,173.4
2024-05-26 00:00:00,0.499,0.5007,0.4894,0.4906,14264.3
2024-05-26 06:00:00,0.4929,0.4929,0.4823,0.4823,324.8
2024-05-26 12:00:00,0.4837,0.493,0.4837,0.4905,3321.7
2024-05-26 18:00:00,0.4824,0.4847,0.4803,0.4803,626.1
2024-05-27 00:00:00,0.4853,0.4881,0.478,0.478,312.4
2024-05-27 06:00:00,0.4781,0.4781,0.4763,0.4763,227.4
2024-05-27 12:00:00,0.4829,0.4916,0.4738,0.4911,1350.2
2024-05-27 18:00:00,0.4991,0.502,0.4933,0.4939,1242.4
2024-05-28 00:00:00,0.4933,0.4958,0.4735,0.4735,968.5
2024-05-28 06:00:00,0.481,0.4872,0.4804,0.4872,311.1
2024-05-28 12:00:00,0.4774,0.4916,0.4735,0.4916,667.2
2024-05-28 18:00:00,0.4833,0.505,0.4796,0.504,8315.8
2024-05-29 00:00:00,0.4909,0.4936,0.4812,0.4936,7546.1
2024-05-29 06:00:00,0.4955,0.5024,0.4859,0.497,7465.4
2024-05-29 12:00:00,0.4949,0.4949,0.4912,0.4912,76.8
2024-05-29 18:00:00,0.4879,0.4879,0.4812,0.4812,342.5
2024-05-30 00:00:00,0.4811,0.4865,0.4784,0.4784,322.4
2024-05-30 06:00:00,0.4773,0.4773,0.4652,0.4652,769.6
2024-05-30 12:00:00,0.4772,0.4786,0.4748,0.4786,301.7
2024-05-30 18:00:00,0.4672,0.4776,0.4672,0.4776,109.2
2024-05-31 00:00:00,0.4665,0.4722,0.4665,0.471,129.4
2024-05-31 06:00:00,0.4666,0.4666,0.4641,0.4641,24.0
2024-05-31 12:00:00,0.4642,0.4683,0.4557,0.4557,912.1
2024-05-31 18:00:00,0.4661,0.4661,0.4566,0.4566,140.5
2024-06-01 00:00:00,0.4626,0.4666,0.4587,0.4666,351.8
2024-06-01 06:00:00,0.4587,0.4659,0.4587,0.4659,285.2
2024-06-01 12:00:00,0.4639,0.4715,0.4639,0.4715,145.1
2024-06-01 18:00:00,0.4718,0.4731,0.4649,0.4731,200.1
2024-06-02 00:00:00,0.4731,0.4747,0.4731,0.4743,438.0
2024-06-02 06:00:00,0.4743,0.4743,0.4743,0.4743,0.0
2024-06-02 12:00:00,0.4647,0.47,0.4585,0.4696,360.7
2024-06-02 18:00:00,0.4566,0.4604,0.45,0.45,1782.4
2024-06-03 00:00:00,0.4499,0.4731,0.4491,0.4731,809.9
2024-06-03 06:00:00,0.4755,0.476,0.4755,0.476,45.3
2024-06-03 12:00:00,0.465,0.4724,0.4617,0.4617,590.1
2024-06-03 18:00:00,0.4616,0.4616,0.4557,0.4557,253.5
2024-06-04 00:00:00,0.4542,0.4643,0.4542,0.4569,202.7
2024-06-04 06:00:00,0.4531,0.4661,0.4531,0.4613,462.2
2024-06-04 12:00:00,0.4621,0.4731,0.4621,0.4638,1137.3
2024-06-04 18:00:00,0.4625,0.4625,0.4625,0.4625,138.5
2024-06-05 00:00:00,0.4616,0.4628,0.4616,0.4628,47.3
2024-06-05 06:00:00,0.4628,0.4628,0.4628,0.4628,500.0
2024-06-05 12:00:00,0.4596,0.4681,0.4585,0.4587,205.7
2024-06-05 18:00:00,0.4701,0.4713,0.4701,0.4711,95.1
2024-06-06 00:00:00,0.4725,0.4725,0.4725,0.4725,10.6
2024-06-06 06:00:00,0.4616,0.4712,0.4602,0.4602,172.2
2024-06-06 12:00:00,0.467,0.467,0.467,0.467,49.6
2024-06-06 18:00:00,0.4596,0.4596,0.4557,0.4557,318.6
2024-06-07 00:00:00,0.4639,0.4639,0.4637,0.4637,43.8
2024-06-07 06:00:00,0.4546,0.463,0.4546,0.463,32.2
2024-06-07 12:00:00,0.4538,0.4638,0.4496,0.4638,1816.7
2024-06-07 18:00:00,0.4529,0.4529,0.3655,0.4216,28561.2
2024-06-08 00:00:00,0.4205,0.4205,0.4145,0.4145,167.0
2024-06-08 06:00:00,0.4125,0.4125,0.4051,0.4051,417.3
2024-06-08 12:00:00,0.4,0.4,0.3939,0.3957,466.5
2024-06-08 18:00:00,0.3959,0.4074,0.3959,0.3964,223.2
2024-06-09 00:00:00,0.4074,0.4074,0.4032,0.4032,89.6
2024-06-09 06:00:00,0.4055,0.4073,0.3974,0.407,218.6
2024-06-09 12:00:00,0.4077,0.4083,0.4034,0.4034,7783.0
2024-06-09 18:00:00,0.4142,0.4205,0.4075,0.4205,1120.6
2024-06-10 00:00:00,0.4135,0.4153,0.4111,0.4111,2421.2
2024-06-10 06:00:00,0.4194,0.4211,0.4128,0.4128,509.4
2024-06-10 12:00:00,0.4111,0.4196,0.4051,0.4162,558.2
2024-06-10 18:00:00,0.4051,0.4129,0.3764,0.385,3707.7
2024-06-11 00:00:00,0.38,0.38,0.3635,0.3746,3121.3
2024-06-11 06:00:00,0.3692,0.3803,0.3692,0.3803,3737.7
2024-06-11 12:00:00,0.3709,0.3787,0.357,0.365,14244.0
2024-06-11 18:00:00,0.365,0.3661,0.35,0.357,7177.8
2024-06-12 00:00:00,0.3465,0.3622,0.3455,0.3586,1794.3
2024-06-12 06:00:00,0.3524,0.3627,0.3493,0.3627,702.4
2024-06-12 12:00:00,0.364,0.3739,0.3603,0.3688,2256.5
2024-06-12 18:00:00,0.3686,0.3686,0.3546,0.358,3359.8
2024-06-13 00:00:00,0.3565,0.3642,0.232,0.265,43665.5
2024-06-13 06:00:00,0.265,0.2879,0.2505,0.2879,37795.6
2024-06-13 12:00:00,0.2889,0.3039,0.28,0.292,7902.1
2024-06-13 18:00:00,0.2982,0.3072,0.286,0.286,52769.3
2024-06-14 00:00:00,0.292,0.3166,0.2768,0.2936,7701.4
2024-06-14 06:00:00,0.2973,0.3069,0.2827,0.2827,2146.0
2024-06-14 12:00:00,0.283,0.283,0.272,0.272,3221.3
2024-06-14 18:00:00,0.272,0.2858,0.272,0.2858,919.7
2024-06-15 00:00:00,0.2814,0.283,0.28,0.283,2510.2
2024-06-15 06:00:00,0.2857,0.3026,0.2834,0.2958,1125.4
2024-06-15 12:00:00,0.3026,0.3267,0.3011,0.3194,3367.9
2024-06-15 18:00:00,0.3109,0.3138,0.3067,0.3138,5751.3
2024-06-16 00:00:00,0.3073,0.32,0.3073,0.317,20006.6
2024-06-16 06:00:00,0.3214,0.3237,0.3077,0.311,1157.8
2024-06-16 12:00:00,0.3146,0.3262,0.3146,0.326,3706.7
2024-06-16 18:00:00,0.3263,0.338,0.3263,0.3288,2243.1
2024-06-17 00:00:00,0.3246,0.3451,0.3183,0.338,5878.9
2024-06-17 06:00:00,0.3351,0.3472,0.3213,0.3213,3455.4
2024-06-17 12:00:00,0.3291,0.3362,0.3045,0.318,7705.5
2024-06-17 18:00:00,0.3291,0.3318,0.3142,0.3142,14035.1
2024-06-18 00:00:00,0.3142,0.3213,0.2801,0.3072,10066.1
2024-06-18 06:00:00,0.3011,0.3084,0.2994,0.3084,4813.1
2024-06-18 12:00:00,0.3004,0.3047,0.292,0.292,2282.6
2024-06-18 18:00:00,0.2982,0.3363,0.2982,0.3363,13294.0
2024-06-19 00:00:00,0.337,0.3595,0.3362,0.3595,9795.8
2024-06-19 06:00:00,0.35,0.3586,0.3342,0.3342,3697.0
2024-06-19 12:00:00,0.3314,0.3363,0.3282,0.3314,3842.3
2024-06-19 18:00:00,0.334,0.334,0.3222,0.3305,1732.2
2024-06-20 00:00:00,0.331,0.3341,0.3278,0.3341,4993.5
2024-06-20 06:00:00,0.3363,0.3434,0.3288,0.3434,5108.7
2024-06-20 12:00:00,0.331,0.3437,0.3239,0.3388,1043.9
2024-06-20 18:00:00,0.3451,0.3521,0.339,0.3475,823.0
2024-06-21 00:00:00,0.3419,0.3645,0.3414,0.3557,5966.6
2024-06-21 06:00:00,0.3538,0.3538,0.3384,0.347,1224.7
2024-06-21 12:00:00,0.3451,0.3451,0.3293,0.3293,947.1
2024-06-21 18:00:00,0.3288,0.335,0.3252,0.335,274.3
2024-06-22 00:00:00,0.33,0.33,0.3254,0.3278,2404.7
2024-06-22 06:00:00,0.3308,0.3363,0.3308,0.3338,992.7
2024-06-22 12:00:00,0.3333,0.3333,0.3333,0.3333,784.7
2024-06-22 18:00:00,0.3354,0.3359,0.3354,0.3359,600.0
2024-06-23 00:00:00,0.336,0.3469,0.3343,0.3343,2046.8
2024-06-23 06:00:00,0.3308,0.3308,0.3308,0.3308,3.3
2024-06-23 12:00:00,0.3288,0.3288,0.3278,0.3278,146.5
2024-06-23 18:00:00,0.3258,0.3313,0.3234,0.3313,8158.7
2024-06-24 00:00:00,0.3363,0.3363,0.3142,0.3142,17291.2
2024-06-24 06:00:00,0.3214,0.3313,0.304,0.3313,2412.3
2024-06-24 12:00:00,0.3363,0.3437,0.3302,0.338,1939.5
2024-06-24 18:00:00,0.3314,0.3366,0.3258,0.3258,1000.5
2024-06-25 00:00:00,0.3239,0.3268,0.3167,0.3268,720.9
2024-06-25 06:00:00,0.319,0.3211,0.3175,0.3185,287.7
2024-06-25 12:00:00,0.3234,0.3263,0.3213,0.3239,222.8
2024-06-25 18:00:00,0.3267,0.3313,0.3239,0.3239,432.7
2024-06-26 00:00:00,0.321,0.3262,0.3127,0.3127,6933.7
2024-06-26 06:00:00,0.3098,0.3129,0.3054,0.3129,4831.8
2024-06-26 12:00:00,0.3113,0.3113,0.3049,0.3049,5408.3
2024-06-26 18:00:00,0.3011,0.3011,0.2958,0.2958,2644.2
2024-06-27 00:00:00,0.2958,0.3097,0.29,0.3003,10979.3
2024-06-27 06:00:00,0.3068,0.3068,0.3068,0.3068,4.8
2024-06-27 12:00:00,0.296,0.3024,0.2885,0.2885,744.0
2024-06-27 18:00:00,0.2967,0.3118,0.2885,0.302,2064.0
2024-06-28 00:00:00,0.3003,0.3023,0.3002,0.3002,1134.3
2024-06-28 06:00:00,0.301,0.301,0.2994,0.2994,141.2
2024-06-28 12:00:00,0.2903,0.301,0.2794,0.2794,1290.7
2024-06-28 18:00:00,0.2807,0.2807,0.2807,0.2807,272.2
2024-06-29 00:00:00,0.2792,0.2885,0.2743,0.2743,334.9
2024-06-29 06:00:00,0.2806,0.2814,0.2806,0.2814,140.6
2024-06-29 12:00:00,0.2806,0.2886,0.2806,0.2809,796.0
2024-06-29 18:00:00,0.2806,0.2806,0.2744,0.2744,5721.1
2024-06-30 00:00:00,0.2743,0.2855,0.2743,0.2855,116.3
2024-06-30 06:00:00,0.2815,0.2819,0.2815,0.2819,5847.8
2024-06-30 12:00:00,0.2824,0.2825,0.2815,0.2825,5839.3
2024-06-30 18:00:00,0.2825,0.2825,0.2825,0.2825,177.8
2024-07-01 00:00:00,0.289,0.2935,0.2827,0.2827,1995.0
2024-07-01 06:00:00,0.2841,0.2875,0.2835,0.2875,8506.9
2024-07-01 12:00:00,0.2845,0.2855,0.2718,0.2855,1309.1
2024-07-01 18:00:00,0.2815,0.2815,0.2789,0.2789,998.1
2024-07-02 00:00:00,0.2889,0.2889,0.2889,0.2889,17.3
2024-07-02 06:00:00,0.2889,0.2889,0.2889,0.2889,0.0
2024-07-02 12:00:00,0.2892,0.2892,0.282,0.282,284.7
2024-07-02 18:00:00,0.282,0.282,0.282,0.282,0.0
2024-07-03 00:00:00,0.2871,0.2871,0.2769,0.2769,111.4
2024-07-03 06:00:00,0.2821,0.2821,0.2821,0.2821,140.7
2024-07-03 12:00:00,0.2743,0.2806,0.2743,0.277,319.0
2024-07-03 18:00:00,0.2743,0.2743,0.2673,0.2673,1121.7
2024-07-04 00:00:00,0.2673,0.2722,0.2595,0.2722,8253.2
2024-07-04 06:00:00,0.2722,0.2722,0.2661,0.2661,361.6
2024-07-04 12:00:00,0.2621,0.2641,0.2567,0.2582,904.5
2024-07-04 18:00:00,0.2543,0.2559,0.2422,0.2422,2265.2
2024-07-05 00:00:00,0.24,0.2406,0.225,0.2304,7790.7
2024-07-05 06:00:00,0.2304,0.2329,0.227,0.227,204.6
2024-07-05 12:00:00,0.227,0.2411,0.227,0.2411,454.0
2024-07-05 18:00:00,0.2357,0.2368,0.2357,0.2368,153.1
2024-07-06 00:00:00,0.2411,0.2446,0.2357,0.2423,671.0
2024-07-06 06:00:00,0.2447,0.2448,0.2428,0.2428,214.2
2024-07-06 12:00:00,0.2485,0.2601,0.2485,0.2601,640.3
2024-07-06 18:00:00,0.2641,0.2641,0.2641,0.2641,135.5
2024-07-07 00:00:00,0.2631,0.2678,0.2616,0.2616,247.8
2024-07-07 06:00:00,0.2582,0.2641,0.2582,0.2641,274.0
2024-07-07 12:00:00,0.2681,0.2681,0.2582,0.2641,548.1
2024-07-07 18:00:00,0.2641,0.2641,0.253,0.253,3199.1
2024-07-08 00:00:00,0.2513,0.2641,0.2505,0.2641,729.3
2024-07-08 06:00:00,0.2681,0.2884,0.2678,0.282,4559.9
2024-07-08 12:00:00,0.2892,0.293,0.2827,0.293,579.6
2024-07-08 18:00:00,0.2935,0.2953,0.287,0.287,1576.6
2024-07-09 00:00:00,0.2934,0.2934,0.2788,0.2788,163.8
2024-07-09 06:00:00,0.2815,0.2892,0.2815,0.2892,287.5
2024-07-09 12:00:00,0.2892,0.2892,0.2892,0.2892,0.0
2024-07-09 18:00:00,0.2909,0.2909,0.2815,0.289,1092.2
2024-07-10 00:00:00,0.289,0.2936,0.2827,0.2827,5531.1
2024-07-10 06:00:00,0.2827,0.2827,0.2827,0.2827,30.3
2024-07-10 12:00:00,0.289,0.2892,0.2751,0.2892,15523.7
2024-07-10 18:00:00,0.2936,0.2947,0.2903,0.2947,302.5
2024-07-11 00:00:00,0.2913,0.2985,0.291,0.2931,5464.4
2024-07-11 06:00:00,0.291,0.291,0.291,0.291,501.7
2024-07-11 12:00:00,0.291,0.291,0.2743,0.2743,2441.6
2024-07-11 18:00:00,0.2743,0.2743,0.2678,0.2678,6451.4
2024-07-12 00:00:00,0.2764,0.2797,0.2764,0.2764,1962.2
2024-07-12 06:00:00,0.2764,0.2764,0.2764,0.2764,0.0
2024-07-12 12:00:00,0.2704,0.2709,0.2704,0.2709,54.7
2024-07-12 18:00:00,0.2805,0.2806,0.2759,0.2806,692.6
2024-07-13 00:00:00,0.2806,0.2822,0.2763,0.2822,216.7
2024-07-13 06:00:00,0.283,0.283,0.2825,0.2825,379.0
2024-07-13 12:00:00,0.2765,0.2809,0.2765,0.2809,4544.2
2024-07-13 18:00:00,0.2892,0.3719,0.2892,0.2958,21731.1
2024-07-14 00:00:00,0.3025,0.328,0.2889,0.2889,12709.1
2024-07-14 06:00:00,0.2889,0.2889,0.2881,0.2881,407.4
2024-07-14 12:00:00,0.2881,0.3019,0.287,0.287,607.8
2024-07-14 18:00:00,0.287,0.287,0.2849,0.2849,10532.0
2024-07-15 00:00:00,0.2845,0.2913,0.2845,0.2913,345.8
2024-07-15 06:00:00,0.2924,0.2957,0.2924,0.2957,194.4
2024-07-15 12:00:00,0.293,0.3022,0.2928,0.2973,1267.3
2024-07-15 18:00:00,0.2976,0.3049,0.2976,0.3044,329.6
2024-07-16 00:00:00,0.301,0.3044,0.2992,0.2992,7516.3
2024-07-16 06:00:00,0.2972,0.3025,0.2915,0.3024,717.0
2024-07-16 12:00:00,0.2906,0.2989,0.2841,0.2989,557.0
2024-07-16 18:00:00,0.2909,0.2909,0.2909,0.2909,134.4
2024-07-17 00:00:00,0.3,0.3,0.2997,0.2997,216.7
2024-07-17 06:00:00,0.293,0.2944,0.2909,0.2909,505.7
2024-07-17 12:00:00,0.291,0.291,0.2909,0.2909,13944.2
2024-07-17 18:00:00,0.287,0.287,0.2837,0.2837,171.1
2024-07-18 00:00:00,0.2827,0.2935,0.2827,0.2929,86.6
2024-07-18 06:00:00,0.2929,0.2929,0.2929,0.2929,0.0
2024-07-18 12:00:00,0.2827,0.2827,0.2743,0.2743,687.2
2024-07-18 18:00:00,0.2749,0.289,0.2749,0.289,61.2
2024-07-19 00:00:00,0.2759,0.2796,0.2743,0.2796,139.9
2024-07-19 06:00:00,0.2806,0.2806,0.2743,0.2743,866.8
2024-07-19 12:00:00,0.282,0.282,0.282,0.282,731.9
2024-07-19 18:00:00,0.2891,0.2991,0.2825,0.2991,4482.9
2024-07-20 00:00:00,0.2991,0.2991,0.2988,0.2988,14046.6
2024-07-20 06:00:00,0.2988,0.2988,0.2988,0.2988,0.0
2024-07-20 12:00:00,0.2988,0.2988,0.2988,0.2988,40.0
2024-07-20 18:00:00,0.2875,0.2895,0.2875,0.2895,524.9
2024-07-21 00:00:00,0.2967,0.2967,0.2909,0.2909,258.6
2024-07-21 06:00:00,0.287,0.287,0.287,0.287,138.5
2024-07-21 12:00:00,0.286,0.2912,0.2827,0.2827,285.0
2024-07-21 18:00:00,0.2764,0.2892,0.276,0.2892,858.6
2024-07-22 00:00:00,0.2892,0.2912,0.2892,0.2912,395.2
2024-07-22 06:00:00,0.2827,0.305,0.2743,0.2815,3202.7
2024-07-22 12:00:00,0.2759,0.3142,0.2759,0.2829,1276.7
2024-07-22 18:00:00,0.2828,0.2828,0.2743,0.2743,932.4
2024-07-23 00:00:00,0.2765,0.2805,0.2702,0.2702,89.8
2024-07-23 06:00:00,0.2791,0.2856,0.2791,0.2856,380.8
2024-07-23 12:00:00,0.2743,0.2804,0.2702,0.2702,520.2
2024-07-23 18:00:00,0.2764,0.2764,0.2703,0.2703,297.5
2024-07-24 00:00:00,0.2702,0.2702,0.2661,0.2661,3714.0
2024-07-24 06:00:00,0.2722,0.2722,0.2722,0.2722,135.5
2024-07-24 12:00:00,0.2661,0.2661,0.2661,0.2661,137.1
2024-07-24 18:00:00,0.2661,0.2661,0.2582,0.2582,889.5
2024-07-25 00:00:00,0.2545,0.264,0.2543,0.2543,386.0
2024-07-25 06:00:00,0.2586,0.2592,0.2586,0.2592,713.9
2024-07-25 12:00:00,0.2592,0.2592,0.2592,0.2592,0.0
2024-07-25 18:00:00,0.2543,0.2543,0.2491,0.2491,6057.2
2024-07-26 00:00:00,0.2496,0.2616,0.2496,0.2616,429.8
2024-07-26 06:00:00,0.2583,0.263,0.2505,0.263,2875.9
2024-07-26 12:00:00,0.2568,0.2644,0.2568,0.2644,335.9
2024-07-26 18:00:00,0.2676,0.2676,0.2668,0.2668,282.3
2024-07-27 00:00:00,0.2648,0.2681,0.2613,0.2681,605.0
2024-07-27 06:00:00,0.2681,0.2681,0.2681,0.2681,0.0
2024-07-27 12:00:00,0.2651,0.269,0.2621,0.2656,2744.3
2024-07-27 18:00:00,0.2622,0.2685,0.2622,0.2685,19169.2
2024-07-28 00:00:00,0.2673,0.2673,0.2641,0.2657,11253.1
2024-07-28 06:00:00,0.2663,0.2663,0.2663,0.2663,31.0
2024-07-28 12:00:00,0.263,0.263,0.2592,0.2608,904.8
2024-07-28 18:00:00,0.2603,0.2603,0.2603,0.2603,30.7
2024-07-29 00:00:00,0.2642,0.2681,0.2642,0.2681,746.0
2024-07-29 06:00:00,0.264,0.264,0.2638,0.2638,7493.6
2024-07-29 12:00:00,0.2626,0.2626,0.2582,0.2582,7758.8
2024-07-29 18:00:00,0.2562,0.2562,0.2562,0.2562,165.9
2024-07-30 00:00:00,0.2637,0.2637,0.2568,0.2583,8940.2
2024-07-30 06:00:00,0.2637,0.2688,0.2603,0.2688,1271.8
2024-07-30 12:00:00,0.2722,0.2795,0.2679,0.2679,21899.3
2024-07-30 18:00:00,0.2662,0.2705,0.2543,0.2543,7470.5
2024-07-31 00:00:00,0.2568,0.2568,0.2566,0.2566,1944.4
2024-07-31 06:00:00,0.2566,0.2566,0.2566,0.2566,0.0
2024-07-31 12:00:00,0.2557,0.2681,0.2557,0.2629,830.6
2024-07-31 18:00:00,0.2681,0.2705,0.2577,0.2639,683.9
2024-08-01 00:00:00,0.2621,0.2664,0.2543,0.2555,1753.2
2024-08-01 06:00:00,0.2641,0.2858,0.2641,0.2858,7359.9
2024-08-01 12:00:00,0.2807,0.2807,0.2702,0.276,13613.1
2024-08-01 18:00:00,0.2806,0.291,0.2749,0.2845,19773.5
2024-08-02 00:00:00,0.2892,0.2913,0.2771,0.2771,805.9
2024-08-02 06:00:00,0.2755,0.2891,0.274,0.2853,1895.2
2024-08-02 12:00:00,0.2803,0.2806,0.2616,0.2772,3142.8
2024-08-02 18:00:00,0.2763,0.2908,0.2703,0.2902,5620.9
2024-08-03 00:00:00,0.2864,0.2903,0.2743,0.2856,4818.2
2024-08-03 06:00:00,0.282,0.2876,0.2761,0.2761,1261.5
2024-08-03 12:00:00,0.2831,0.2853,0.2543,0.2543,2296.2
2024-08-03 18:00:00,0.2506,0.2523,0.2442,0.2523,3520.5
2024-08-04 00:00:00,0.2536,0.2567,0.2508,0.2508,1004.2
2024-08-04 06:00:00,0.2601,0.2601,0.2543,0.2543,313.7
2024-08-04 12:00:00,0.2601,0.2601,0.2322,0.2322,9529.9
2024-08-04 18:00:00,0.2411,0.2485,0.2393,0.2485,680.5
2024-08-05 00:00:00,0.243,0.243,0.205,0.2073,14188.3
2024-08-05 06:00:00,0.2027,0.2041,0.1936,0.1949,4635.2
2024-08-05 12:00:00,0.1949,0.2188,0.1949,0.2145,5531.1
2024-08-05 18:00:00,0.2121,0.2121,0.2047,0.2114,813.8
2024-08-06 00:00:00,0.2137,0.2239,0.2137,0.2176,2210.5
2024-08-06 06:00:00,0.2236,0.2253,0.2171,0.2236,755.5
2024-08-06 12:00:00,0.2195,0.2375,0.2186,0.2287,1858.5
2024-08-06 18:00:00,0.2282,0.2385,0.2253,0.2287,2436.2
2024-08-07 00:00:00,0.2272,0.2426,0.2253,0.2426,1720.6
2024-08-07 06:00:00,0.2379,0.2379,0.2353,0.2364,299.0
2024-08-07 12:00:00,0.24,0.2401,0.2287,0.2339,2417.6
2024-08-07 18:00:00,0.2375,0.2375,0.2287,0.236,1160.4
2024-08-08 00:00:00,0.2289,0.2478,0.2287,0.2393,5497.8
2024-08-08 06:00:00,0.2445,0.2445,0.2363,0.2363,8481.4
2024-08-08 12:00:00,0.2447,0.2485,0.2447,0.2485,7958.4
2024-08-08 18:00:00,0.2518,0.2572,0.2476,0.2572,9908.7
2024-08-09 00:00:00,0.2522,0.2536,0.2477,0.2477,3966.6
2024-08-09 06:00:00,0.2477,0.2477,0.2467,0.2467,269.0
2024-08-09 12:00:00,0.245,0.2467,0.243,0.2467,425.0
2024-08-09 18:00:00,0.248,0.2523,0.247,0.2523,304.1
2024-08-10 00:00:00,0.2519,0.2519,0.2502,0.2502,21.3
2024-08-10 06:00:00,0.254,0.2561,0.2532,0.2542,232.0
2024-08-10 12:00:00,0.2562,0.2599,0.2521,0.2542,409.3
2024-08-10 18:00:00,0.2532,0.2588,0.2532,0.2588,47.4
2024-08-11 00:00:00,0.2557,0.2557,0.2557,0.2557,43.0
2024-08-11 06:00:00,0.2572,0.2572,0.2568,0.2568,868.5
2024-08-11 12:00:00,0.2568,0.2568,0.2568,0.2568,0.0
2024-08-11 18:00:00,0.254,0.254,0.244,0.2458,16088.2
2024-08-12 00:00:00,0.2521,0.2737,0.2521,0.2737,11744.2
2024-08-12 06:00:00,0.2699,0.2852,0.2699,0.2851,3441.5
2024-08-12 12:00:00,0.2852,0.3179,0.2806,0.3178,118639.4
2024-08-12 18:00:00,0.3179,0.3179,0.2982,0.3054,873.2
2024-08-13 00:00:00,0.299,0.3096,0.299,0.3087,33474.1
2024-08-13 06:00:00,0.3084,0.3178,0.3065,0.3115,1799.1
2024-08-13 12:00:00,0.3116,0.3252,0.2862,0.3093,36929.5
2024-08-13 18:00:00,0.3093,0.3105,0.3045,0.3045,375.1
2024-08-14 00:00:00,0.301,0.3145,0.301,0.3145,429.7
2024-08-14 06:00:00,0.3146,0.315,0.3038,0.3038,15067.7
2024-08-14 12:00:00,0.302,0.3114,0.2987,0.3113,34737.3
2024-08-14 18:00:00,0.3059,0.3269,0.3059,0.3269,15273.0
2024-08-15 00:00:00,0.3246,0.3274,0.3149,0.3176,1402.4
2024-08-15 06:00:00,0.315,0.3186,0.3072,0.3186,1810.8
2024-08-15 12:00:00,0.3134,0.3276,0.3068,0.3145,15727.7
2024-08-15 18:00:00,0.3145,0.3279,0.3086,0.3147,2713.1
2024-08-16 00:00:00,0.3146,0.3193,0.3059,0.3171,2976.2
2024-08-16 06:00:00,0.31,0.3135,0.3002,0.3135,882.7
2024-08-16 12:00:00,0.3039,0.3094,0.2987,0.3064,14309.5
